tweet_id,author_name,created_at,text
1332028762117066752,BÃ¥rd eivind bakk,2020-11-26 18:29:39,"@GroVesHag @Trille345 Men sÃ¥nn seriÃ¸st.
JÃ¸tul 1, e mÃ¥ av de ovnan som gi minst varme i forhold til forbruk.
Sjekk Eâ€¦ https://t.co/T0715UDudn"
1331902113895636992,BÃ¥rd eivind bakk,2020-11-26 10:06:24,"@TorVeteran @liftwaffe @schish76 Du har itj ein mg liggan Ã¥ sleng da?
Ein sÃ¥nn takmontert ha verre snasent."
1331891886710267904,Sofie Johansen,2020-11-26 09:25:45,"RT @TeteLidbom: Det e sÃ¥ my Ã¦ skoill ha sagt te dÃ¦, men Ã¦ fÃ¥r liksom itj te Ã¥ sei det... like bra som @svensundet sa det i episode 21 av Heâ€¦"
1331656174136152074,Tete Lidbom,2020-11-25 17:49:07,"Det e sÃ¥ my Ã¦ skoill ha sagt te dÃ¦, men Ã¦ fÃ¥r liksom itj te Ã¥ sei det... like bra som @svensundet sa det i episodeâ€¦ https://t.co/1wXU8HH8kY"
1331572509842567173,[email],2020-11-25 12:16:40,@RBKfotball Analyser denne kampen Hareide. Det er helt klart for meg at HER ble ikke Â«raskeste vei mellom A og BÂ» eâ€¦ https://t.co/LvbHfI8Hkq
1334896635990700034,Olav Sande,2020-12-04 16:25:33,"@tanketom HÃ¦, ka e ditte fÃ¸ insinuasjon!!! Me e rett nok trege, men ikkje sÃ¥Ã¥Ã¥Ã¥Ã¥Ã¥ trege. Me rir iallfall dagen itte at salen e lagt pÃ¥!"
1334851980993449987,Felgrens-Fjotolf,2020-12-04 13:28:07,"@dirkedurken og @RandyBo43995987 - vokste dÃ¸kk opp med rÃ¸ykt fesk? Sekju det se.

Det er neste ut pÃ¥ menyen som Jenâ€¦ https://t.co/QSqLEwXpMk"
1334848282850455552,Felgrens-Fjotolf,2020-12-04 13:13:25,@dirkedurken Lukter av at je har gÃ¥tt glipp av hele IT-bÃ¸lgen. Faens Bouvet ble je t.o.m anbefalt av en ansatt derâ€¦ https://t.co/335YMUDXil
1334833531701374977,steinar johansen,2020-12-04 12:14:48,"@liftwaffe Langesgate er en fest ja. Men du vet, det er Lillehammer. ""er itte no vits i Ã¥ strÃ¸ amma, det blir berre glatt att ratt"""
1334830339911520256,ğ˜½ğ™§ğ™ğ™©ğ™¨ğ™šğ™£ ğŸ‡³ğŸ‡´ğŸ–‡,2020-12-04 12:02:07,"@kungatungan Er d DEN veien mekka er ja. Er dem helt sikker pÃ¥ d...?? Nytte itte bry seg, da fÃ¥r dem bare ufortjentâ€¦ https://t.co/x9IpjJqGq2"
1334638133237919745,KnaZ,2020-12-03 23:18:21,"Det ha vore ei innhÃ¦ldsrik rÃ¦se med mange opp og nedturer! ğŸ˜„ Men nÃ¥ e motivasjonen pÃ¥ bunn, sÃ¥ da takke e for me! Gâ€¦ https://t.co/vcEbifWJfh"
1334614087330881539,VebjÃ¸rn Jensvoll,2020-12-03 21:42:49,"@amund_jensvoll @CoolbetNorge E ska oversetta:
Â«E ser itte pÃ¥ kampen sÃ¥ det ska e itte uttale me omÂ»"
1334610580141989889,VebjÃ¸rn Jensvoll,2020-12-03 21:28:52,@amund_jensvoll @CoolbetNorge Ser itte pÃ¥ sÃ¥g et ska e itte uttale me om
1334599632815534080,ThomasğŸ¥ºğŸ¥º,2020-12-03 20:45:22,@SundeWilliam idk vett bare eg dro ann t na itte den videon kom pÃ¥ ig fÃ¸r idag
1334549108384813057,Felgrens-Fjotolf,2020-12-03 17:24:36,"JÃ¦vla mÃ¸kkatwitteren din @jack 

Hut deg ut av Jurten du mediterer i og fiks formatet. Dette har jeg sagt fÃ¸r.
GÃ¥râ€¦ https://t.co/XJdgQMi5ST"
1334541039194034178,Kari Egge,2020-12-03 16:52:32,"Detti heng itte pÃ¥ greip!!, sa hu, og meinte de!! https://t.co/aIsrJLlnUD"
1334527451091832832,Felgrens-Fjotolf,2020-12-03 15:58:33,"@RandyBo43995987 Skal du itte panere driten i mel, salt og pepper?"
1334505114749558784,Heksa von Kratt,2020-12-03 14:29:47,"Faen ass, det er fÃ¥ personer som gjÃ¸r meg sÃ¥ forbanna som Sylvi Listhaug. Hun trenger en akutt spirituell krise. Etâ€¦ https://t.co/72pzuENwg1"
1334489151324950528,Valium-Vinjar,2020-12-03 13:26:21,@SondreLinde @GorgonDr Er det itte denna du eter 4 liter av i uka?
1334483771916247042,Felgrens-Fjotolf,2020-12-03 13:04:59,Bare Ã¥ holde klokelig kjeft og sope inn gett. TrÃ¸gda betaler seg itte selv se.
1334466054647668737,morten Ã¥bÃ¸,2020-12-03 11:54:35,@brillemann Nesten som ein sko tro Festivus oppsto pÃ¥ et julabord itte den andre serveringen av gratis Cognac. DÃ¥ eâ€¦ https://t.co/uqZvdyAFZA
1334443017760075777,Felgrens-Fjotolf,2020-12-03 10:23:02,"@JAVdottxt Ã… hvem har itte blitt harvet av en hulder, rengskrÃ¸mt, en vette eller et troll i Ã¸ppveksten se, JÃ˜V TÃ¸tlÃ¸s."
1334438332068196356,JordbÃ¦rhus,2020-12-03 10:04:25,@helgeroek Du har rett. Hadde han bara hatt ein aen stil hadde han aldri blitt sparka itte kun 15 Ã¥r
1334252111165607945,HÃ¸gni Brimheim G.,2020-12-02 21:44:27,Kruttsterkt av Sunnyboy Ã¥ ryka ut itte 6 poeng pÃ¥ di to fuste kampane...
1334250205034803202,dazzler,2020-12-02 21:36:52,@andreaswangen Rart att en itte bli bytta ut egentle. Fred e jo itte akkurat dÃ¦n som e kjent for Ã¥ ver en spiller om tar det lugnt
1334152538585767937,(ã£â—”â—¡â—”)ã£ â™¥ ğ•³ğ–Šğ–ğ–‰ğ– â™¥,2020-12-02 15:08:47,"@Dotafyren @Frk_Mona Husker mamma peste om det der, nai funker bra uten den touch greia OG d gÃ¥r kjapt nok tbhğŸ˜† meeâ€¦ https://t.co/bdlBDgicT2"
1334135561804787714,Valium-Vinjar,2020-12-02 14:01:19,"@JeErNyHer Gulle gÃ¸tt gett, gett. HÃ¥per det er fra bÃ¸ks og itte hjemmelagju"
1334118578635886592,Valium-Vinjar,2020-12-02 12:53:50,@GorgonDr @dirkedurken Ã… je la itte ut nÃ¸yaktig Ã¸lder her. Det er hÃ¸mo Ã¥ bli identi fisert av de onde.
1334117364640718848,keepwillylockedup,2020-12-02 12:49:01,Opplevde akkurat at norkslÃ¦reren trille ein terning me tallene 2-4 for Ã¥ bestemma ka karakter folk i klassen fÃ¥r iâ€¦ https://t.co/gHtYR5qLqv
1334105663149121537,(ã£â—”â—¡â—”)ã£ â™¥ ğ•³ğ–Šğ–ğ–‰ğ– â™¥,2020-12-02 12:02:31,"Wiiii skal hente ny Samsung 75 tommer tv right now, ferdig kalibrert Ã¥ alt mulig.  PÃ¥ m hengerÂ´n, de trodde itte deâ€¦ https://t.co/5lQQiCUMIj"
1333883641722785792,Emil ğŸ‡³ğŸ‡´ (Bagged again),2020-12-01 21:20:17,"@Jonathanscock @sfcpapi Isje nÃ¥ lenger, mista de itte eg fekk ny tlf"
1333865253344583686,Karin Ellinor,2020-12-01 20:07:13,"@rorevin Jeg har sagt som deg, og kommer til Ã¥ fortsette med det.
Sier j no annet her, vil de itte forstÃ¥."
1333858386262196225,á´Šá´€É¢Ê€Éªá´›.,2020-12-01 19:39:55,"din bhar ek dusre ko itte over exaggerated fake compliments, support dete ho thakte nahi ko bklodo ğŸ¥°ğŸ¥°ğŸ’€"
1333853731708923905,Ask Christiansen,2020-12-01 19:21:26,"@evenmeinseth Ja, mÃ¥ jo vÃªr det. Men itte ein god oppvarming, sÃ¥ bÃ¸r han vel tÃ¥le den Â«lilleÂ» belastningen det i selve Â«hoppetÂ»"
1333706405879177216,ljugejinta anja ther sinna bjÃ¸nnğŸ»,2020-12-01 09:36:00,@Maikenry Men det gjÃ¸r irriterende nok jeg.. veldig fornÃ¸yd med at du brukte punktum der pÃ¥ slutten av tweeten (manâ€¦ https://t.co/qEgG5LDFgq
1333692354210000896,chrezu,2020-12-01 08:40:10,@ChapexEU @hermyvfx @FifaIOb @Fnuzumaki @Secrecyx_ @metlfn @UndonFN @frezzyiwnl @kvetix @Nullityegt @gislegris1â€¦ https://t.co/GkSPlhBWic
1333581374356336642,siril ğŸ•Š,2020-12-01 01:19:11,vil lowkey flytta te trondheim men eg har kje brukt 42k for Ã¥ droppa ut itte kun et semester :))
1333561653707886592,Tellusian,2020-12-01 00:00:49,"Du ska itte trÃ¸ i graset. Spede spira lyt fÃ¥ stÃ¥.
Sarte kunstnersjeler mÃ¥ behandles varsomt.
Ble akkurat uforstÃ¥eliâ€¦ https://t.co/egnJSfFhUQ"
1333456095684210693,(ã£â—”â—¡â—”)ã£ â™¥ ğ•³ğ–Šğ–ğ–‰ğ– â™¥,2020-11-30 17:01:22,"Sant, nÃ¥r d fÃ¸rst sku komme en sÃ¥nn hÃ¦lvetes fÃ¦l pandemi var det jaggu bra det ikke kom nÃ¥r verden itte hadde; 
â¤ï¸ Internettâ¤ï¸"
1333447745026338817,(ã£â—”â—¡â—”)ã£ â™¥ ğ•³ğ–Šğ–ğ–‰ğ– â™¥,2020-11-30 16:28:11,"@JauertMorten Tusen takk for svar, satt je pris pÃ¥ğŸ™ğŸ» 
Da var det som je trodde, de er jo smarte, naturen driver ittâ€¦ https://t.co/i923910CjU"
1333430287838097418,Satan | Gaynerd | BLM/ACAB ğŸ¤ğŸ–¤ğŸ³ï¸â€ğŸŒˆ,2020-11-30 15:18:49,"blir'e itte peeng ut tur detti herre, og je itte fÃ¥r lande en jobb snart, sÃ¥ veit je faktisk itte Ã¥ je skar gjÃ¸rra"
1333369455473115136,Bhavanamishra,2020-11-30 11:17:05,"RT @alygoniworld: Dil daude itte-utte
Phir karde titar-bitar
Ho munda angdai je de maar da

#AwesomeAly 
@AlyGoni 
@OrmaxMedia 
@BiggBossâ€¦"
1333366645050417152,Jasminislove,2020-11-30 11:05:55,"RT @alygoniworld: Dil daude itte-utte
Phir karde titar-bitar
Ho munda angdai je de maar da

#AwesomeAly 
@AlyGoni 
@OrmaxMedia 
@BiggBossâ€¦"
1333366340942319618,Mehak Mahanta18,2020-11-30 11:04:43,"RT @alygoniworld: Dil daude itte-utte
Phir karde titar-bitar
Ho munda angdai je de maar da

#AwesomeAly 
@AlyGoni 
@OrmaxMedia 
@BiggBossâ€¦"
1333366020724068352,Krissy,2020-11-30 11:03:26,"RT @alygoniworld: Dil daude itte-utte
Phir karde titar-bitar
Ho munda angdai je de maar da

#AwesomeAly 
@AlyGoni 
@OrmaxMedia 
@BiggBossâ€¦"
1333365895415021569,ALY GONI ğŸ’–ğŸŒ,2020-11-30 11:02:56,"Dil daude itte-utte
Phir karde titar-bitar
Ho munda angdai je de maar da

#AwesomeAly 
@AlyGoni 
@OrmaxMediaâ€¦ https://t.co/vk8q1sO905"
1333362045559992321,Valium-Vinjar,2020-11-30 10:47:38,@GorgonDr @dirkedurken Bruker itte bÃ¸gskenke pÃ¥ pezza nei. Det er forbeholdt tullkuk-mat som toast. I gÃ¥r var je Ã¥nâ€¦ https://t.co/hbqnQk4lJH
1333360945423331329,Felgrens-Fjotolf,2020-11-30 10:43:16,"@RandyBo43995987 @dirkedurken SÃ¸lami, pepperÃ¸ni, bresaÃ¸la (favoritten) og skikkelig skenke (dvs. itte noe bÃ¸gskenke du FP Fistulf)."
1333182161533415427,"Anton, altermuligmann i Nord-Ã˜sterdala",2020-11-29 22:52:51,@OysteinAaNordby No skjÃ¸nne ei ingenting! Du sei at sex e deilig. Andre sei d e oppskrytt. SjÃ¸l huse ei itte ğŸ˜© Ã…kken ska ei tru pÃ¥?? ğŸ˜¶
1333102937279705088,Stian Refvik,2020-11-29 17:38:02,siste serierunde flyttes t 22. desember og me komme oss hjem fra BodÃ¸ tidligst 23.12. tror eg mÃ¥ endre pÃ¥ tradisjonâ€¦ https://t.co/4jZep0HkDU
1333097808115757058,Felgrens-Fjotolf,2020-11-29 17:17:39,@NASA @Space_Station Ã… je tinkju nÃ¸kk vi mÃ¥ renge tell SÃ¸lvGullPanda og coldman gett. Falskneri som prÃ¸ver Ã¥ fremstâ€¦ https://t.co/XjeRAPcDsX
1332880216235053056,tullemora,2020-11-29 02:53:01,"KvÃ¦r gang eg gÃ¥r t byen sÃ¥ Ã¸vebevise eg meg sjÃ¸l om at ska treffa spesifikke folk eg kjenne, og sÃ¥ ser eg itte de,â€¦ https://t.co/sHV1ODpi7W"
1332785330932609026,Satan | Gaynerd | BLM/ACAB ğŸ¤ğŸ–¤ğŸ³ï¸â€ğŸŒˆ,2020-11-28 20:35:59,"@JorgenBakken @ANINOSYRE Jaja, sitti og tala med fÃ¸lk hele dagen, og spelt spell. Kan itte klaga"
1332767199879163906,Rita,2020-11-28 19:23:56,"@SynnevaErland @Natteramnoslo Fort gjort Ã¥ miste ei sko eller to.
Viss je bÃ¦re itte hadde slike hÃ¸ghÃ¦la sko, som PrÃ¸ysen sa ğŸ‘ "
1332655033230503938,Berit Rekve,2020-11-28 11:58:14,@DavyWathne @iPrimaPunta Som bestemor mi brukte Ã¥ seia: Â«Store ord og fett flÃ¦sk sitt itte fast i hÃ¦rsen.Â» #Vedum
1332650236557332483,Stig Myhre,2020-11-28 11:39:10,"https://t.co/y2DHMaCrDX

Hjelpes, gje fred!! E nok av lokale helter Ã¥ kalla opp banen itte.."
1332444152307585036,Jan Roger Hamre,2020-11-27 22:00:16,@oppspist Ã… vÃ¦re lÃ¥ke i haude' e'kje noke Ã¥ trakte itte â€¦
1332402997557678084,Shippex,2020-11-27 19:16:44,@FilipsFN Ã…ja dÃ¥sÃ¥. Hadde ei razer mus for ei stond si. Funka che itte 2 mÃ¥neder. Har mange venner der d sama skjedâ€¦ https://t.co/xfXjVEHwCa
1332377132702556161,Tor Amundsen,2020-11-27 17:33:57,"@ThomasWergeland Itte je, men kjÃ¦rringa er ivrig sÃ¥ de byner Ã¥ bli innmari kosli her. :-)"
1332337749140049929,(K)ilo (I)ndia (M)ike,2020-11-27 14:57:27,"kjÃ¦Ã¦Ã¦ringa mi, hu kan itte spelle trekkspell
Men hu er sÃ¥ fryktelig god til og hÃ¸gge ved"
1332246296564908034,Valium-Vinjar,2020-11-27 08:54:03,"JADA KARER OG KVINNZ DA ER DET NY DAG DERE OG FAEN ITTE NOE VANLIG TIRSDAG NEI NÃ… SNAKKER VI FREDAG SE! 
JE SKJENKEâ€¦ https://t.co/hbcyhskGG5"
1332120106747486211,fossum,2020-11-27 00:32:37,"Ã¦ vÃ¦re og bli storkar pÃ¥  bekke

nÃ¦i
det gÃ¥r itte

intet stort i bekke"
1332096705140056072,Marit,2020-11-26 22:59:38,"""da jeg var liten og lekte med dukker, snakket dukkene Ã¸stlandsk""

hodet mitt: ja, tuva, nÃ¥ mÃ¥ du itte glÃ¸mme Ã¥ drekke opp teen din"
1332078198364975109,Geir Kro,2020-11-26 21:46:05,Ka e det egentlig som skjer i JÃ¥ttÃ¥? NÃ¥ avlyse de pressekonferansen som alle vente pÃ¥ for mer info pga kampen i helâ€¦ https://t.co/kjO4EGiO4m
1332077075512102914,Roy Larsen,2020-11-26 21:41:38,"PÃ¥ SrBank Arena neste sesong:
Vakt: Har du billett?
Meg: Det fÃ¥r me se itte kampen 

Hvorfor ikke grunngi sparkingeâ€¦ https://t.co/gZApYSFz93"
1332032750451380226,Cats Rule,2020-11-26 18:45:30,"RT @fmundal: Hva er den hemmelige masterplanen? Mindre skatt, mer penger til kommunene, mer penger til landbruket, flere kommuner, mindre iâ€¦"
1332012181932617728,Anders Lokna Wolden,2020-11-26 17:23:46,RT @VikingForAlltid: I dag e eg utrolig takknemlig for at eg sto igjen itte kampen mot RBK og hylla BB med resten av publikum. Utrolig nokâ€¦
1332007229587861504,Viking For Alltid,2020-11-26 17:04:05,I dag e eg utrolig takknemlig for at eg sto igjen itte kampen mot RBK og hylla BB med resten av publikum. Utrolig nâ€¦ https://t.co/gu2jA7p5Fk
1331991544417685505,Thomas Fjeldstad,2020-11-26 16:01:46,"RT @fmundal: Hva er den hemmelige masterplanen? Mindre skatt, mer penger til kommunene, mer penger til landbruket, flere kommuner, mindre iâ€¦"
1331950756262535173,Vetle Langedahl,2020-11-26 13:19:41,"RT @fmundal: Hva er den hemmelige masterplanen? Mindre skatt, mer penger til kommunene, mer penger til landbruket, flere kommuner, mindre iâ€¦"
1331941155995611138,Felgrens-Fjotolf,2020-11-26 12:41:32,@RandyBo43995987 The doctor agrees. Det er ogsÃ¥ viktig Ã¥ itte kjÃ¸re noe PCT (Post Cycle Therapy) slik at man er sikâ€¦ https://t.co/GDyu3k6ps1
1331917102723293184,Fredrik Kooyman DÃ¸rr,2020-11-26 11:05:57,@tskjold7 Hadde vÃ¦rt fine Ã¥ ha i styre Ã¥ stell itte kontrakten gjekk ud og
1331907241499385856,Torsk,2020-11-26 10:26:46,"@grevlingmamma ""En fÃ¥r vÃ¦rra som en er da'n itte vart som en sku"" 

Livet er ikke alltid som man hadde sett for seg"
1331888248994590724,Erik Franck,2020-11-26 09:11:18,"RT @fmundal: Hva er den hemmelige masterplanen? Mindre skatt, mer penger til kommunene, mer penger til landbruket, flere kommuner, mindre iâ€¦"
1331841793378365441,Vegard G. Wennesland,2020-11-26 06:06:42,"RT @fmundal: Hva er den hemmelige masterplanen? Mindre skatt, mer penger til kommunene, mer penger til landbruket, flere kommuner, mindre iâ€¦"
1331765670879571968,Wollsweber of Rivia #BLM #ACAB #ANTIFA,2020-11-26 01:04:13,"RT @fmundal: Hva er den hemmelige masterplanen? Mindre skatt, mer penger til kommunene, mer penger til landbruket, flere kommuner, mindre iâ€¦"
1331733375930003466,Steinar Bleken,2020-11-25 22:55:53,"RT @fmundal: Hva er den hemmelige masterplanen? Mindre skatt, mer penger til kommunene, mer penger til landbruket, flere kommuner, mindre iâ€¦"
1331733147449495552,Thomas Vik,2020-11-25 22:54:59,"RT @fmundal: Hva er den hemmelige masterplanen? Mindre skatt, mer penger til kommunene, mer penger til landbruket, flere kommuner, mindre iâ€¦"
1331732854280237056,Fredrik Mundal,2020-11-25 22:53:49,"Hva er den hemmelige masterplanen? Mindre skatt, mer penger til kommunene, mer penger til landbruket, flere kommuneâ€¦ https://t.co/QccGiMdSdy"
1331698747835899906,Kristian Magnussen,2020-11-25 20:38:17,Engelsk dommar klovna seg i europa. Nacho fÃ¥r straffe men Vidal fÃ¥r ikkje... Den siste va itte mi meining meir ennâ€¦ https://t.co/ZDoH2115h6
1331610948545732618,(ã£â—”â—¡â—”)ã£ â™¥ ğ•³ğ–Šğ–ğ–‰ğ– â™¥,2020-11-25 14:49:24,"Jeg er en sÃ¥nn som itte liker knapper.
Je ELSKER glidlÃ¥ser ferdi snakka

Hva med denna glidlÃ¥sen je har laga heiltâ€¦ https://t.co/JYtrd2Gc8e"
1331589994797035520,Giktnes,2020-11-25 13:26:09,@Sandvik94 @GodtPa Eg blei kasta ut av NordlÃ¦nningen pub itte bortekampen i 2009. Fremdeles bitter.
1331587270437187585,(ã£â—”â—¡â—”)ã£ â™¥ ğ•³ğ–Šğ–ğ–‰ğ– â™¥,2020-11-25 13:15:19,"@resepsjonist jÃ¸ss da, jaggu mye man itte veit noe om i det heil tatt.
Bra det kommer fram i lyset. 
FyyyfğŸ˜¤"
1334577561624449024,Marit Nathalie Sagbak,2020-12-03 19:17:40,@DidrikSoderlind En kan vel snarere spÃ¸rre om kristne bÃ¸r og skal feire Jul siden den strengt tatt ikke hÃ¸rer til iâ€¦ https://t.co/dA0wMP3Ztc
1334565369906929665,soLo ğŸ“,2020-12-03 18:29:13,"@einherjer83 FÃ¸rste jeg tenkte pÃ¥ ogsÃ¥. 

So,  whats the difference?

Btw, skal man ikke kunne bruke andre enn hvitâ€¦ https://t.co/gPLIsSA5yQ"
1334209400031088640,Jan-Erik Frantzhus,2020-12-02 18:54:44,"En vanlig lunsj for en Katta-lÃ¦rer... ittâ€™no fancy her a ma!  Man muss also essen, um Alles nicht vergessen ğŸ˜‰ @ Hamâ€¦ https://t.co/Vb5KTZK03x"
